"","PIT.Tag","Date","Recap","Sex","Maturity","Claspers.Calcified","DW(cm)","Weight(kg)","SW(cm)","DistFromShore(m)","Latitude","Longitude","Zone","Tackle","Disney","Comments"
"459","989001030278495",2019-09-19,"N","f","mature",NA,75.2,7.89,13.3,21.55655918,"25.73192",-79.24864,"BFH","Dipnet",NA,"DNA and ISO taken from left pelvic. BFH ray."
"460","989001030278506",2020-02-02,"N","f","immature",NA,64.1,9.9,10.2,11.13112334,"25.69871",-79.29254,"SB","Dipnet",NA,"DNA and ISO from LP. SB ray. Blood for collaboration only."
"461","989001030278533",2019-10-05,"N","f","mature",NA,73,16.2,11.7,67.23722698,"25.74305",-79.26772,"LGN","Dipnet",NA,"DNA and ISO taken from left pelvic. Tail missing. SL ray."
"462","989001030278545",2019-11-25,"N","f","mature",NA,99.5,25.21,15,21.43540066,"25.73237",-79.24728,"BFH","Dipnet",NA,"DNA and ISO taken from left pelvic. BFH ray. Missing part of tail. Potentially pregnant."
"463","989001030278548",2019-09-19,"N","f","mature",NA,78,12.6,12,100.4542708,"25.73406",-79.24887,"BFH","Dipnet",NA,"DNA and ISO taken from left pelvic. BFH ray."
"464","989001030278549",2019-11-01,"N","f","mature",NA,73.2,12.97,11.3,15.31383066,"25.72625",-79.28123,"LGN","Dipnet",NA,"DNA and ISO taken from left pelvic. SL (PIG) ray."
"465","989001030278551",2019-11-25,"N","f","mature",NA,86.1,23.34,14.5,19.95289185,"25.73175",-79.24765,"BFH","Dipnet",NA,"DNA and ISO taken from left pelvic. BFH ray. Tail completely missing. Bite taken out of left pectoral. Bite scars right pectoral."
"466","989001030278562",2019-11-27,"N","f","mature",NA,97.9,29.87,14,6.287433343,"25.73189",-79.2477,"BFH","Dipnet",NA,"DNA and ISO taken from left pelvic. BFH ray. Big black pigmentation spot dorsal left centre of 10 cm diameter - see picture Vital H."
"467","989001030278567",2019-11-12,"N","f","mature",NA,71,11.47,11.4,7.732235304,"25.69955",-79.29492,"SB","Dipnet",NA,"DNA and ISO taken from left pelvic. SB ray."
"468","989001030278567",2020-11-25,"Y","f","mature",NA,76.5,14.7,11.6,119.6175932,"25.69745",-79.29234,"SB","Seine Net/Chasedown",NA,"ISO taken from LP. Sonotronics tag: 5-6-6-8. Blood for Natalie M. SB ray."
"469","989001030278568",2019-09-19,"N","f","mature",NA,87,21.73,14.4,18.53901912,"25.73129",-79.24706,"BFH","Dipnet",NA,"DNA and ISO taken from left pelvic fin. BFH ray."
"470","989001030278583",2020-02-13,"N","m","mature","y",56,NA,11.1,235.6265739,"25.740333",-79.272057,"LGN","Polyball",NA,"DNA and ISO taken from LP. Lagoon SL ray."
"471","989001030278599",2019-11-25,"N","f","mature",NA,92.7,24.28,15.2,104.4353019,"25.73411",-79.23946,"BFH","Dipnet",NA,"DNA and ISO taken from left pelvic. BFH CHF ray. 30 minute chase down."
"472","989001030278610",2019-10-21,"N","f","immature",NA,64,8.75,10.8,68.64478819,"25.69840",-79.29639,"SB","Dipnet",NA,"DNA and ISO taken from left pelvic. Two barbs, shorter BL: 7.2 cm. SB ray."
"473","989001030278610",2020-02-24,"Y","f","immature",NA,61,8.3,10.1,11.1346137,"25.69676",-79.30187,"SB","Dipnet",NA,"DNA and ISO taken from LP. Used in soundtrials of visiting scientist. SB ray."
"474","989001030278610",2020-03-05,"Y","f","immature",NA,NA,NA,NA,6.138955942,"25.69794",-79.29995,"SB","Dipnet",NA,"Released in field without workup due to recent recapture. SB ray."
"475","989001031452719",2020-10-05,"N","f","immature",NA,63.3,9,10.5,4.087190722,"25.69848",-79.29881,"SB","Dipnet",NA,"DNA and ISO taken from LP. Blood for Collaborator N. Mylniczenko. Abnormal growth pelvic fins. SB ray."
"476","989001031452784",2020-10-08,"N","f","mature",NA,70,12.1,10.1,2.35089365,"25.69204",-79.30418,"SB","Dipnet",NA,"DNA and ISO taken from LP. Blood for collaborator N. Mylniczenko. Barb partly broken. SB rays."
"477","989001031452790",2020-10-15,"N","f","immature",NA,47.6,3.2,7.5,26.78119129,"25.69356",-79.30275,"SB","Dipnet",NA,"DNA and ISO taken from LP. Blood for collaboration with N. Mylniczenko. SB ray."
"478","989001031452797",2020-10-08,"N","f","immature",NA,48.5,NA,7.4,3.38508729,"25.69800",-79.29978,"SB","Dipnet",NA,"DNA and ISO taken from LP. SB ray."
"479","989001031452797",2020-11-06,"Y","f","immature",NA,NA,NA,NA,0,"25.69444",-79.3038,"SB","Dipnet",NA,"Released without workup right after capture, due to too recent recapture."
"480","989001031452797",2020-11-10,"Y","f","immature",NA,NA,NA,NA,107.9558353,"25.69576",-79.27701,"SB","Dipnet",NA,"Released without workup due to too recent recapture."
"481","989001031452881",2020-11-17,"N","f","immature",NA,54.2,4.45,8.5,0,"25.69697",-79.30182,"SB","Dipnet",NA,"DNA and ISO from LP. SB ray."
"482","989001031452888",2020-12-05,"N","f","mature",NA,74.4,NA,11,NA,NA,NA,"SB","Dipnet",NA,"DNA and ISO taken from LP. SB ray."
"483","989001031452891",2020-11-25,"N","f","mature",NA,78.5,13.7,12.5,93.15481304,"25.69642",-79.28848,"SB","Seine Net/Chasedown",NA,"DNA and ISO taken from LP. Sonotronics tag: 6-7-8-8. Blood for Natalie M. SB ray."
